time,altitude,velocity,accel_bias,alt (bmp),vert_accel
0.00000.0000,0.0000,0.0000,711.2623,0.0000
0.0201711.2623,-0.0055,-0.0000,711.2623,-0.2628
0.0402711.2621,-0.0103,-0.0000,711.2623,-0.2278
0.0603711.2634,-0.0143,-0.0000,711.8783,-0.1978
0.0804711.2662,-0.0177,-0.0000,711.8783,-0.1888
0.1006711.2689,-0.0208,-0.0001,711.8933,-0.1697
0.1207711.2716,-0.0236,-0.0001,711.8933,-0.1530
0.1408711.2742,-0.0263,-0.0001,711.8933,-0.1498
0.1609711.2766,-0.0287,-0.0001,711.8445,-0.1341
0.1810711.2789,-0.0310,-0.0002,711.8445,-0.1254
0.2011711.2811,-0.0331,-0.0002,711.8595,-0.1208
0.2212711.2833,-0.0350,-0.0002,711.8595,-0.1143
0.2413711.2855,-0.0368,-0.0002,711.8595,-0.1101
0.2614711.2876,-0.0386,-0.0002,711.8595,-0.1068
0.2815711.2897,-0.0404,-0.0003,711.8595,-0.1098
0.3020711.2918,-0.0422,-0.0003,711.8306,-0.1061
0.3221711.2941,-0.0445,-0.0003,711.8306,-0.1083
0.3422711.2959,-0.0463,-0.0003,711.8306,-0.1040
0.3623711.2977,-0.0480,-0.0004,711.8459,-0.1068
0.3824711.2994,-0.0498,-0.0004,711.8459,-0.1047
0.4025711.3012,-0.0515,-0.0004,711.8612,-0.1008
0.4226711.3030,-0.0531,-0.0004,711.8612,-0.0939
0.4427711.3047,-0.0545,-0.0005,711.8612,-0.0883
0.4628711.3063,-0.0560,-0.0005,711.8459,-0.0879
0.4829711.3079,-0.0573,-0.0005,711.8459,-0.0846
0.5030711.3095,-0.0587,-0.0005,711.8612,-0.0888
0.5232711.3111,-0.0601,-0.0005,711.8612,-0.0857
0.5433711.3126,-0.0615,-0.0006,711.8612,-0.0866
0.5634711.3138,-0.0630,-0.0006,711.7815,-0.0868
0.5835711.3149,-0.0644,-0.0006,711.7815,-0.0892
0.6036711.3160,-0.0659,-0.0006,711.7815,-0.0888
0.6237711.3170,-0.0674,-0.0006,711.7815,-0.0919
0.6438711.3179,-0.0688,-0.0007,711.7815,-0.0862
0.6639711.3189,-0.0701,-0.0007,711.7968,-0.0729
0.6840711.3199,-0.0714,-0.0007,711.7968,-0.0828
0.7041711.3209,-0.0726,-0.0007,711.7968,-0.0802
0.7242711.3218,-0.0739,-0.0007,711.7968,-0.0759
0.7443711.3227,-0.0753,-0.0008,711.7968,-0.0875
0.7644711.3237,-0.0765,-0.0008,711.8274,-0.0766
0.7845711.3247,-0.0777,-0.0008,711.8274,-0.0730
0.8046711.3256,-0.0790,-0.0008,711.7783,-0.0876
0.8247711.3263,-0.0803,-0.0008,711.7783,-0.0801
0.8449711.3269,-0.0816,-0.0008,711.7783,-0.0748
0.8650711.3276,-0.0828,-0.0009,711.7933,-0.0808
0.8851711.3283,-0.0840,-0.0009,711.7933,-0.0746
0.9052711.3290,-0.0853,-0.0009,711.7933,-0.0734
0.9253711.3296,-0.0865,-0.0009,711.7933,-0.0782
0.9454711.3302,-0.0876,-0.0009,711.7933,-0.0727
0.9656711.3307,-0.0888,-0.0010,711.7933,-0.0686
0.9857711.3313,-0.0900,-0.0010,711.7933,-0.0821
1.0058711.3318,-0.0912,-0.0010,711.7933,-0.0778
1.0259711.3323,-0.0924,-0.0010,711.7933,-0.0713
1.0460711.3327,-0.0936,-0.0010,711.7933,-0.0765
1.0661711.3332,-0.0948,-0.0011,711.8086,-0.0759
1.0862711.3337,-0.0960,-0.0011,711.8086,-0.0755
1.1063711.3341,-0.0974,-0.0011,711.7313,-0.0850
1.1264711.3341,-0.0987,-0.0011,711.7313,-0.0783
1.1466711.3341,-0.1004,-0.0011,711.7313,-0.0850
1.1667711.3342,-0.1018,-0.0011,711.7470,-0.0869
1.1868711.3342,-0.1033,-0.0012,711.7470,-0.0860
1.2069711.3343,-0.1047,-0.0012,711.7776,-0.0838
1.2270711.3344,-0.1060,-0.0012,711.7776,-0.0802
1.2471711.3345,-0.1074,-0.0012,711.7926,-0.0829
1.2672711.3347,-0.1087,-0.0012,711.7926,-0.0822
1.2873711.3348,-0.1100,-0.0012,711.7926,-0.0835
1.3074711.3349,-0.1113,-0.0013,711.8076,-0.0808
1.3275711.3351,-0.1125,-0.0013,711.8076,-0.0755
1.3476711.3352,-0.1138,-0.0013,711.8076,-0.0851
1.3677711.3353,-0.1151,-0.0013,711.8076,-0.0818
1.3878711.3353,-0.1165,-0.0013,711.8076,-0.0821
1.4079711.3354,-0.1178,-0.0014,711.8076,-0.0860
1.4280711.3354,-0.1190,-0.0014,711.8076,-0.0780
1.4481711.3354,-0.1203,-0.0014,711.8233,-0.0800
1.4682711.3354,-0.1215,-0.0014,711.8233,-0.0783
1.4883711.3354,-0.1227,-0.0014,711.8233,-0.0716
1.5084711.3355,-0.1237,-0.0015,711.8382,-0.0658
1.5285711.3355,-0.1248,-0.0015,711.8382,-0.0771
1.5486711.3355,-0.1259,-0.0015,711.7738,-0.0708
1.5687711.3352,-0.1271,-0.0015,711.7738,-0.0687
1.5888711.3349,-0.1282,-0.0015,711.7738,-0.0750
1.6089711.3346,-0.1292,-0.0015,711.7895,-0.0665
1.6290711.3343,-0.1303,-0.0016,711.7895,-0.0711
1.6491711.3339,-0.1315,-0.0016,711.7895,-0.0713
1.6692711.3336,-0.1325,-0.0016,711.7895,-0.0674
1.6893711.3332,-0.1336,-0.0016,711.7895,-0.0672
1.7095711.3329,-0.1347,-0.0016,711.7895,-0.0806
1.7296711.3324,-0.1360,-0.0017,711.7895,-0.0759
1.7497711.3320,-0.1371,-0.0017,711.7738,-0.0684
1.7698711.3315,-0.1383,-0.0017,711.7738,-0.0797
1.7899711.3310,-0.1394,-0.0017,711.7738,-0.0673
1.8100711.3304,-0.1404,-0.0017,711.7738,-0.0682
1.8301711.3298,-0.1417,-0.0017,711.7738,-0.0806
1.8502711.3292,-0.1429,-0.0018,711.7895,-0.0742
1.8704711.3286,-0.1441,-0.0018,711.7895,-0.0754
1.8905711.3281,-0.1453,-0.0018,711.7895,-0.0854
1.9106711.3274,-0.1467,-0.0018,711.7424,-0.0836
1.9307711.3265,-0.1481,-0.0018,711.7424,-0.0835
1.9507711.3256,-0.1494,-0.0019,711.7581,-0.0794
1.9714711.3248,-0.1506,-0.0019,711.7581,-0.0750
1.9915711.3238,-0.1522,-0.0019,711.7581,-0.0860
2.0116711.3229,-0.1535,-0.0019,711.7581,-0.0862
2.0317711.3220,-0.1549,-0.0019,711.7581,-0.0808
2.0518711.3211,-0.1562,-0.0019,711.7581,-0.0890
2.0719711.3202,-0.1577,-0.0020,711.7581,-0.0873
2.0920711.3192,-0.1592,-0.0020,711.7581,-0.0888
2.1121711.3182,-0.1606,-0.0020,711.7581,-0.0849
2.1322711.3172,-0.1620,-0.0020,711.7581,-0.0856
2.1523711.3162,-0.1633,-0.0020,711.7424,-0.0846
2.1724711.3151,-0.1647,-0.0021,711.7424,-0.0843
2.1925711.3139,-0.1661,-0.0021,711.7424,-0.0861
2.2126711.3127,-0.1676,-0.0021,711.7424,-0.0883
2.2327711.3115,-0.1690,-0.0021,711.7424,-0.0868
2.2528711.3103,-0.1705,-0.0021,711.7424,-0.0916
2.2729711.3091,-0.1720,-0.0021,711.7424,-0.0951
2.2930711.3078,-0.1736,-0.0022,711.7424,-0.0939
2.3131711.3065,-0.1752,-0.0022,711.7275,-0.0969
2.3332711.3051,-0.1768,-0.0022,711.7275,-0.0938
2.3533711.3036,-0.1783,-0.0022,711.7121,-0.0922
2.3734711.3021,-0.1799,-0.0022,711.7121,-0.0950
2.3935711.3006,-0.1814,-0.0022,711.7121,-0.0833
2.4136711.2988,-0.1827,-0.0023,711.6501,-0.0795
2.4337711.2969,-0.1841,-0.0023,711.6501,-0.0856
2.4538711.2950,-0.1854,-0.0023,711.6351,-0.0745
2.4739711.2930,-0.1866,-0.0023,711.6351,-0.0698
2.4940711.2909,-0.1879,-0.0023,711.6351,-0.0848
2.5141711.2889,-0.1891,-0.0023,711.6194,-0.0693
2.5342711.2867,-0.1903,-0.0023,711.6194,-0.0703
2.5543711.2846,-0.1915,-0.0023,711.6194,-0.0789
2.5744711.2824,-0.1927,-0.0024,711.6194,-0.0684
2.5945711.2803,-0.1939,-0.0024,711.6194,-0.0728
2.6147711.2782,-0.1951,-0.0024,711.6351,-0.0784
2.6348711.2761,-0.1964,-0.0024,711.6351,-0.0703
2.6549711.2739,-0.1975,-0.0024,711.6194,-0.0711
2.6750711.2717,-0.1987,-0.0024,711.6194,-0.0740
2.6951711.2695,-0.1998,-0.0024,711.6194,-0.0630
2.7152711.2673,-0.2009,-0.0025,711.6351,-0.0730
2.7353711.2651,-0.2021,-0.0025,711.6351,-0.0827
2.7554711.2630,-0.2034,-0.0025,711.6658,-0.0746
2.7755711.2609,-0.2046,-0.0025,711.6658,-0.0767
2.7957711.2589,-0.2059,-0.0025,711.6658,-0.0807
2.8158711.2568,-0.2072,-0.0025,711.6658,-0.0756
2.8359711.2547,-0.2085,-0.0026,711.6658,-0.0794
2.8560711.2526,-0.2097,-0.0026,711.6658,-0.0788
2.8761711.2500,-0.2110,-0.0026,711.6658,-0.0456
2.8962711.2478,-0.2126,-0.0026,711.6658,-0.1112
2.9163711.2458,-0.2145,-0.0026,711.6808,-0.1270
2.9364711.2437,-0.2162,-0.0026,711.6808,-0.1060
2.9565711.2415,-0.2178,-0.0027,711.6808,-0.0713
2.9766711.2394,-0.2193,-0.0027,711.6808,-0.0890
2.9967711.2372,-0.2209,-0.0027,711.6961,-0.1048
3.0168711.2351,-0.2225,-0.0027,711.6961,-0.0979
3.0369711.2330,-0.2240,-0.0027,711.6961,-0.0803
3.0570711.2306,-0.2254,-0.0028,711.6320,-0.0876
3.0771711.2281,-0.2269,-0.0028,711.6320,-0.0912
3.0972711.2256,-0.2283,-0.0028,711.6470,-0.0876
3.1173711.2232,-0.2296,-0.0028,711.6470,-0.0800
3.1374711.2207,-0.2309,-0.0028,711.6470,-0.0820
3.1575711.2182,-0.2325,-0.0028,711.6320,-0.1042
3.1776711.2156,-0.2340,-0.0029,711.6320,-0.0819
3.1977711.2131,-0.2354,-0.0029,711.6320,-0.0826
3.2179711.2105,-0.2367,-0.0029,711.6320,-0.0859
3.2380711.2078,-0.2381,-0.0029,711.6320,-0.0806
3.2581711.2052,-0.2393,-0.0029,711.6163,-0.0775
3.2782711.2025,-0.2406,-0.0029,711.6163,-0.0846
3.2983711.1997,-0.2419,-0.0030,711.6808,-0.0766
3.3184711.1973,-0.2430,-0.0030,711.6808,-0.0731
3.3385711.1949,-0.2443,-0.0030,711.6808,-0.0916
3.3587711.1924,-0.2456,-0.0030,711.6658,-0.0799
3.3788711.1899,-0.2468,-0.0030,711.6658,-0.0712
3.3989711.1873,-0.2480,-0.0030,711.6501,-0.0464
3.4190711.1847,-0.2487,-0.0031,711.6501,-0.0488
3.4391711.1821,-0.2497,-0.0031,711.6501,-0.0801
3.4592711.1794,-0.2509,-0.0031,711.6351,-0.0826
3.4793711.1767,-0.2521,-0.0031,711.6351,-0.0772
3.4994711.1739,-0.2534,-0.0031,711.6351,-0.0803
3.5195711.1712,-0.2547,-0.0032,711.6351,-0.0951
3.5397711.1684,-0.2559,-0.0032,711.6351,-0.0388
3.5598711.1657,-0.2567,-0.0032,711.6658,-0.0552
3.5799711.1631,-0.2581,-0.0032,711.6658,-0.1061
3.6001711.1605,-0.2596,-0.0032,711.6658,-0.1043
3.6202711.1578,-0.2609,-0.0033,711.6658,-0.0776
3.6407711.1552,-0.2623,-0.0033,711.6658,-0.0788
3.6608711.1525,-0.2637,-0.0033,711.6658,-0.1009
3.6809711.1498,-0.2652,-0.0033,711.6658,-0.0746
3.7010711.1464,-0.2667,-0.0033,711.6658,-0.0791
3.7211711.1437,-0.2680,-0.0034,711.6658,-0.0955
3.7412711.1410,-0.2693,-0.0034,711.6658,-0.0925
3.7613711.1382,-0.2706,-0.0034,711.6658,-0.0677
3.7814711.1355,-0.2720,-0.0034,711.6658,-0.0813
3.8015711.1327,-0.2734,-0.0034,711.6808,-0.0950
3.8216711.1300,-0.2747,-0.0035,711.6808,-0.0860
3.8417711.1273,-0.2760,-0.0035,711.6808,-0.0862
3.8619711.1246,-0.2774,-0.0035,711.6961,-0.0930
3.8820711.1219,-0.2790,-0.0035,711.6961,-0.0997
3.9021711.1192,-0.2804,-0.0036,711.7114,-0.0902
3.9222711.1166,-0.2818,-0.0036,711.7114,-0.0923
3.9423711.1140,-0.2832,-0.0036,711.7114,-0.0974
3.9624711.1113,-0.2846,-0.0036,711.7114,-0.0940
3.9825711.1086,-0.2861,-0.0037,711.7114,-0.0945
4.0026711.1060,-0.2876,-0.0037,711.7264,-0.1047
4.0227711.1033,-0.2892,-0.0037,711.7264,-0.1087
4.0428711.1007,-0.2907,-0.0037,711.7264,-0.0951
4.0629711.0983,-0.2922,-0.0038,711.7888,-0.0997
4.0830711.0959,-0.2936,-0.0038,711.7888,-0.0953
4.1032711.0935,-0.2948,-0.0038,711.8038,-0.0853
4.1233711.0912,-0.2960,-0.0038,711.8038,-0.0808
4.1434711.0889,-0.2972,-0.0039,711.8038,-0.0864
4.1635711.0865,-0.2982,-0.0039,711.8038,-0.0764
4.1836711.0842,-0.2993,-0.0039,711.8038,-0.0761
4.2037711.0818,-0.3003,-0.0040,711.8187,-0.0803
4.2238711.0795,-0.3013,-0.0040,711.8187,-0.0827
4.2522711.0772,-0.3024,-0.0040,711.8187,-0.0792
4.2723711.0749,-0.3036,-0.0040,711.8187,-0.0842
4.2924711.0726,-0.3048,-0.0041,711.8187,-0.0811
4.3125711.0702,-0.3061,-0.0041,711.8038,-0.0902
4.3326711.0678,-0.3072,-0.0041,711.8038,-0.0915
4.3528711.0654,-0.3082,-0.0042,711.8038,-0.0743
4.3729711.0629,-0.3092,-0.0042,711.7888,-0.0691
4.3930711.0603,-0.3099,-0.0042,711.7888,-0.0789
4.4131711.0578,-0.3103,-0.0043,711.7888,-0.0117
4.4332711.0553,-0.3107,-0.0043,711.7888,-0.0360
4.4533711.0528,-0.3110,-0.0043,711.7888,-0.0531
4.4734711.0502,-0.3115,-0.0043,711.7731,-0.0358
4.4935711.0476,-0.3119,-0.0044,711.7731,-0.0410
4.5136711.0450,-0.3123,-0.0044,711.7581,-0.0855
4.5337711.0424,-0.3134,-0.0044,711.7581,-0.0558
4.5538711.0397,-0.3140,-0.0045,711.7581,-0.0251
4.5739711.0371,-0.3150,-0.0045,711.7581,-0.0931
4.5940711.0344,-0.3157,-0.0045,711.7581,-0.0891
4.6141711.0318,-0.3167,-0.0045,711.8198,-0.1056
4.6342711.0294,-0.3177,-0.0046,711.8198,-0.0301
4.6543711.0271,-0.3183,-0.0046,711.8198,-0.0480
4.6745711.0247,-0.3189,-0.0046,711.8198,-0.1180
4.6945711.0223,-0.3201,-0.0047,711.8198,-0.0939
4.7146711.0199,-0.3211,-0.0047,711.8198,-0.0474
4.7347711.0176,-0.3222,-0.0047,711.8198,-0.1073
4.7548711.0152,-0.3229,-0.0048,711.8198,-0.0416
4.7749711.0128,-0.3235,-0.0048,711.8351,-0.0707
4.7950711.0105,-0.3238,-0.0048,711.8351,-0.0433
4.8151711.0082,-0.3241,-0.0049,711.8351,-0.0497
4.8352711.0059,-0.3248,-0.0049,711.8351,-0.0740
4.8553711.0035,-0.3252,-0.0049,711.8351,-0.0437
4.8755711.0013,-0.3251,-0.0050,711.8504,0.0076
4.8956710.9985,-0.3248,-0.0050,711.8504,0.0243
4.9157710.9963,-0.3245,-0.0050,711.8504,-0.0236
4.9358710.9942,-0.3254,-0.0051,711.8504,-0.1502
4.9559710.9919,-0.3274,-0.0051,711.8504,-0.1110
4.9762710.9897,-0.3293,-0.0051,711.8504,-0.1469
4.9963710.9875,-0.3293,-0.0052,711.8504,-0.0073
5.0164710.9853,-0.3295,-0.0052,711.8654,-0.0481
5.0366710.9831,-0.3299,-0.0053,711.8654,-0.0956
5.0567710.9810,-0.3294,-0.0053,711.8808,-0.0141
5.0768710.9790,-0.3278,-0.0053,711.8808,0.1098
5.0969710.9770,-0.3271,-0.0054,711.8808,-0.0292
5.1170710.9750,-0.3267,-0.0054,711.8961,-0.0388
5.1371710.9731,-0.3255,-0.0054,711.8961,0.0557
5.1572710.9713,-0.3243,-0.0055,711.8961,0.0235
5.1773710.9695,-0.3232,-0.0055,711.8961,-0.0220
5.1974710.9677,-0.3234,-0.0055,711.8961,-0.0734
5.2175710.9659,-0.3229,-0.0056,711.8961,0.0104
5.2376710.9642,-0.3220,-0.0056,711.8961,0.0074
5.2577710.9624,-0.3215,-0.0057,711.8961,0.0043
5.2778710.9607,-0.3203,-0.0057,711.8961,0.0248
5.2979710.9591,-0.3196,-0.0057,711.8961,-0.0037
5.3180710.9574,-0.3194,-0.0058,711.8961,-0.0346
5.3381710.9557,-0.3195,-0.0058,711.8961,-0.0611
5.3582710.9541,-0.3187,-0.0058,711.8961,0.0125
5.3783710.9525,-0.3182,-0.0059,711.8961,0.0919
5.3984710.9509,-0.3191,-0.0059,711.8961,-0.1213
5.4185710.9492,-0.3217,-0.0060,711.8808,-0.1844
5.4386710.9475,-0.3230,-0.0060,711.8808,-0.0934
5.4587710.9457,-0.3249,-0.0060,711.8187,-0.0893
5.4788710.9436,-0.3269,-0.0061,711.8187,-0.1454
5.4990710.9414,-0.3288,-0.0061,711.8187,-0.1387
5.5191710.9393,-0.3299,-0.0061,711.8187,0.0054
5.5392710.9371,-0.3298,-0.0062,711.8187,-0.0115
5.5593710.9350,-0.3304,-0.0062,711.8038,-0.1150
5.5794710.9327,-0.3310,-0.0062,711.8038,-0.0330
5.5995710.9305,-0.3312,-0.0063,711.8038,0.0145
5.6196710.9283,-0.3314,-0.0063,711.7888,-0.0286
5.6397710.9260,-0.3317,-0.0063,711.7888,-0.0723
5.6598710.9237,-0.3320,-0.0064,711.7888,-0.0409
5.6799710.9214,-0.3324,-0.0064,711.7888,-0.0512
5.7001710.9191,-0.3333,-0.0064,711.7888,-0.0892
5.7202710.9167,-0.3343,-0.0065,711.7264,-0.0910
5.7403710.9141,-0.3353,-0.0065,711.7264,-0.0848
5.7604710.9109,-0.3365,-0.0066,711.7571,-0.0732
5.7805710.9084,-0.3372,-0.0066,711.7571,-0.0920
5.8006710.9059,-0.3380,-0.0066,711.7571,-0.0712
5.8207710.9035,-0.3391,-0.0067,711.7571,-0.0982
5.8408710.9010,-0.3404,-0.0067,711.7571,-0.1179
5.8609710.8985,-0.3414,-0.0067,711.7724,-0.0471
5.8810710.8961,-0.3424,-0.0068,711.7724,-0.1058
