time,altitude,velocity,accel_bias,alt (bmp),vert_accel
5.9011710.8936,-0.3437,-0.0068,711.7724,-0.0948
5.9212710.8912,-0.3439,-0.0068,711.7874,-0.0034
5.9413710.8889,-0.3443,-0.0069,711.7874,-0.0621
5.9614710.8865,-0.3439,-0.0069,711.7233,0.0094
5.9815710.8838,-0.3428,-0.0069,711.7233,0.0369
6.0016710.8812,-0.3408,-0.0070,711.7233,0.1062
6.0217710.8787,-0.3380,-0.0070,711.7386,0.1113
6.0418710.8764,-0.3353,-0.0070,711.7386,0.0849
6.0619710.8740,-0.3323,-0.0071,711.7536,0.1577
6.0820710.8719,-0.3267,-0.0071,711.7536,0.2933
6.1021710.8699,-0.3192,-0.0071,711.7536,0.3555
6.1222710.8680,-0.3113,-0.0072,711.7386,0.3556
6.1423710.8662,-0.3036,-0.0072,711.7386,0.3491
6.1625710.8646,-0.2965,-0.0072,711.7233,0.2905
6.1826710.8631,-0.2911,-0.0073,711.7233,0.2053
6.2027710.8616,-0.2871,-0.0073,711.7233,0.1371
6.2228710.8601,-0.2843,-0.0074,711.6919,0.0974
6.2429710.8587,-0.2820,-0.0074,711.6919,0.0708
6.2630710.8573,-0.2804,-0.0074,711.6919,0.0320
6.2831710.8559,-0.2793,-0.0075,711.6919,0.0154
6.3032710.8545,-0.2785,-0.0075,711.6919,0.0075
6.3233710.8532,-0.2777,-0.0075,711.7069,0.0029
6.3434710.8520,-0.2766,-0.0076,711.7069,0.0330
6.3635710.8508,-0.2749,-0.0076,711.7226,0.0566
6.3836710.8497,-0.2729,-0.0076,711.7226,0.0662
6.4037710.8487,-0.2712,-0.0077,711.7226,0.0387
6.4239710.8476,-0.2698,-0.0077,711.7069,0.0343
6.4440710.8466,-0.2685,-0.0077,711.7069,0.0254
6.4641710.8456,-0.2674,-0.0078,711.7069,0.0166
6.4842710.8446,-0.2661,-0.0078,711.7069,0.0383
6.5043710.8436,-0.2647,-0.0078,711.7069,0.0269
6.5244710.8427,-0.2632,-0.0079,711.7069,0.0544
6.5445710.8418,-0.2605,-0.0079,711.7069,0.1342
6.5646710.8410,-0.2555,-0.0079,711.7069,0.2697
6.5847710.8403,-0.2479,-0.0080,711.7069,0.3828
6.6048710.8398,-0.2384,-0.0080,711.7069,0.4634
6.6249710.8396,-0.2278,-0.0080,711.7069,0.5142
6.6450710.8395,-0.2161,-0.0081,711.7069,0.5729
6.6652710.8397,-0.1998,-0.0081,711.7069,0.6396
6.6853710.8403,-0.1865,-0.0082,711.7069,0.6086
6.7054710.8410,-0.1748,-0.0082,711.7069,0.5114
6.7255710.8420,-0.1655,-0.0082,711.7069,0.3810
6.7456710.8431,-0.1589,-0.0083,711.7069,0.2444
6.7656710.8445,-0.1546,-0.0083,711.7693,0.1448
6.7857710.8461,-0.1515,-0.0083,711.7693,0.1081
6.8059710.8477,-0.1490,-0.0084,711.7536,0.0768
6.8260710.8493,-0.1468,-0.0084,711.7536,0.0712
6.8461710.8509,-0.1447,-0.0084,711.7536,0.0686
6.8662710.8526,-0.1428,-0.0085,711.7536,0.0473
6.8863710.8543,-0.1419,-0.0085,711.7536,-0.0273
6.9064710.8560,-0.1434,-0.0085,711.7386,-0.1626
6.9265710.8575,-0.1478,-0.0086,711.7386,-0.3174
6.9466710.8589,-0.1551,-0.0086,711.7386,-0.4396
6.9668710.8603,-0.1639,-0.0087,711.7874,-0.4954
6.9869710.8616,-0.1733,-0.0087,711.7874,-0.5083
7.0070710.8627,-0.1823,-0.0087,711.7874,-0.4760
7.0271710.8636,-0.1907,-0.0088,711.7874,-0.4411
7.0472710.8644,-0.1980,-0.0088,711.7874,-0.3814
7.0673710.8650,-0.2037,-0.0088,711.7874,-0.2834
7.0874710.8656,-0.2069,-0.0089,711.7874,-0.1512
7.1075710.8660,-0.2077,-0.0089,711.7724,-0.0387
7.1276710.8665,-0.2069,-0.0089,711.7724,0.0132
7.1477710.8669,-0.2057,-0.0090,711.7724,0.0408
7.1678710.8676,-0.2036,-0.0090,711.8494,0.0725
7.1879710.8685,-0.2011,-0.0091,711.8494,0.0893
7.2080710.8694,-0.1989,-0.0091,711.8494,0.0565
7.2281710.8704,-0.1975,-0.0091,711.8494,0.0113
7.2482710.8714,-0.1969,-0.0092,711.8494,-0.0255
7.2684710.8723,-0.1969,-0.0092,711.8344,-0.0433
7.2885710.8732,-0.1973,-0.0093,711.8344,-0.0797
7.3086710.8741,-0.1989,-0.0093,711.8344,-0.1460
7.3287710.8749,-0.2017,-0.0093,711.8344,-0.1953
7.3489710.8757,-0.2050,-0.0094,711.8344,-0.2070
7.3690710.8766,-0.2086,-0.0094,711.8961,-0.2344
7.3891710.8775,-0.2132,-0.0095,711.8961,-0.2969
7.4092710.8783,-0.2189,-0.0095,711.8961,-0.3348
7.4293710.8790,-0.2250,-0.0095,711.8961,-0.3574
7.4494710.8795,-0.2321,-0.0096,711.8961,-0.4223
7.4695710.8799,-0.2402,-0.0096,711.8808,-0.4574
7.4896710.8801,-0.2489,-0.0097,711.8808,-0.4830
7.5097710.8800,-0.2581,-0.0097,711.8808,-0.5190
7.5298710.8798,-0.2684,-0.0097,711.8808,-0.5795
7.5499710.8794,-0.2802,-0.0098,711.8808,-0.6630
7.5700710.8786,-0.2976,-0.0098,711.9114,-0.7887
7.5901710.8777,-0.3136,-0.0099,711.9114,-0.8742
7.6102710.8765,-0.3311,-0.0099,711.9114,-0.9414
7.6303710.8749,-0.3498,-0.0099,711.9114,-1.0041
7.6504710.8729,-0.3699,-0.0100,711.9114,-1.0734
7.6705710.8706,-0.3914,-0.0100,711.9267,-1.1468
7.6906710.8679,-0.4142,-0.0101,711.9267,-1.1922
7.7107710.8648,-0.4371,-0.0101,712.0215,-1.1899
7.7308710.8617,-0.4600,-0.0102,712.0215,-1.1957
7.7509710.8581,-0.4830,-0.0102,712.0215,-1.1919
7.7710710.8539,-0.5051,-0.0103,711.9724,-1.1107
7.7911710.8493,-0.5250,-0.0103,711.9724,-1.0063
7.8112710.8443,-0.5435,-0.0103,711.9724,-0.9534
7.8313710.8389,-0.5610,-0.0104,711.9724,-0.8995
7.8514710.8333,-0.5769,-0.0104,711.9724,-0.8028
7.8715710.8274,-0.5906,-0.0105,711.9877,-0.6844
7.8916710.8213,-0.6021,-0.0105,711.9877,-0.5915
7.9117710.8151,-0.6123,-0.0106,711.9724,-0.5462
7.9318710.8086,-0.6222,-0.0106,711.9724,-0.5516
7.9519710.8019,-0.6329,-0.0107,711.9724,-0.5925
7.9720710.7950,-0.6435,-0.0107,711.9574,-0.5670
7.9921710.7879,-0.6516,-0.0108,711.9574,-0.4091
8.0122710.7808,-0.6575,-0.0108,711.9417,-0.2927
8.0323710.7734,-0.6608,-0.0109,711.9417,-0.1578
8.0524710.7661,-0.6616,-0.0109,711.9417,-0.0574
8.0725710.7588,-0.6616,-0.0109,711.9417,-0.0594
8.0926710.7516,-0.6622,-0.0110,711.9417,-0.0839
8.1127710.7444,-0.6629,-0.0110,711.9574,-0.0847
8.1328710.7372,-0.6641,-0.0111,711.9574,-0.1271
8.1530710.7301,-0.6662,-0.0111,711.9574,-0.1755
8.1731710.7230,-0.6693,-0.0112,711.9574,-0.2230
8.1932710.7158,-0.6733,-0.0112,711.9574,-0.2563
8.2133710.7086,-0.6771,-0.0113,711.9574,-0.2222
8.2334710.7013,-0.6793,-0.0113,711.9574,-0.1201
8.2535710.6941,-0.6796,-0.0114,711.9574,-0.0385
8.2737710.6869,-0.6788,-0.0114,711.9574,-0.0025
8.2938710.6798,-0.6773,-0.0115,711.9574,0.0485
8.3139710.6727,-0.6744,-0.0115,711.9574,0.1172
8.3340710.6657,-0.6702,-0.0116,711.9574,0.1835
8.3541710.6589,-0.6651,-0.0116,711.9574,0.2070
8.3742710.6522,-0.6601,-0.0117,711.9574,0.1893
8.3943710.6457,-0.6555,-0.0118,711.9574,0.1752
8.4146710.6408,-0.6520,-0.0118,711.9574,0.1853
8.4348710.6345,-0.6466,-0.0118,711.9574,0.2414
8.4550710.6283,-0.6399,-0.0119,711.9574,0.2982
8.4751710.6208,-0.6310,-0.0120,711.9574,0.2966
8.4952710.6151,-0.6240,-0.0120,711.9574,0.3012
8.5153710.6094,-0.6162,-0.0121,711.9267,0.3749
8.5354710.6038,-0.6068,-0.0121,711.9267,0.4277
8.5555710.5985,-0.5972,-0.0122,711.9267,0.4205
8.5756710.5933,-0.5882,-0.0122,711.9114,0.3768
8.5957710.5882,-0.5805,-0.0123,711.9114,0.2985
8.6158710.5834,-0.5745,-0.0123,711.8961,0.2177
8.6359710.5785,-0.5703,-0.0124,711.8961,0.1140
8.6560710.5738,-0.5676,-0.0124,711.8961,0.0688
8.6761710.5691,-0.5651,-0.0125,711.8654,0.0763
8.6962710.5643,-0.5625,-0.0125,711.8654,0.0815
8.7163710.5597,-0.5599,-0.0126,711.8504,0.0718
8.7364710.5550,-0.5576,-0.0127,711.8504,0.0494
8.7565710.5504,-0.5557,-0.0127,711.8504,0.0454
8.7766710.5460,-0.5535,-0.0128,711.8842,0.0657
8.7967710.5417,-0.5507,-0.0128,711.8842,0.0897
8.8168710.5375,-0.5473,-0.0129,711.8689,0.1403
8.8369710.5333,-0.5422,-0.0129,711.8689,0.2359
8.8570710.5293,-0.5349,-0.0130,711.8689,0.3576
8.8771710.5255,-0.5250,-0.0130,711.8689,0.4844
8.8972710.5219,-0.5133,-0.0131,711.8689,0.5448
8.9173710.5185,-0.5014,-0.0131,711.8233,0.5273
8.9374710.5151,-0.4905,-0.0132,711.8233,0.4628
8.9575710.5120,-0.4812,-0.0132,711.8233,0.3738
8.9776710.5090,-0.4742,-0.0133,711.8076,0.2514
8.9977710.5062,-0.4693,-0.0133,711.8076,0.1567
9.0178710.5034,-0.4661,-0.0134,711.7926,0.0733
9.0380710.5006,-0.4650,-0.0134,711.7926,-0.0526
9.0581710.4978,-0.4667,-0.0135,711.7926,-0.2022
9.0782710.4947,-0.4716,-0.0135,711.7470,-0.3500
9.0983710.4916,-0.4802,-0.0136,711.7470,-0.5335
9.1184710.4882,-0.4904,-0.0136,711.7313,-0.5695
9.1386710.4845,-0.5007,-0.0137,711.7313,-0.5558
9.1586710.4807,-0.5100,-0.0137,711.7313,-0.5045
9.1787710.4769,-0.5187,-0.0138,711.7783,-0.4774
9.1988710.4730,-0.5267,-0.0138,711.7783,-0.4431
9.2189710.4690,-0.5340,-0.0139,711.7630,-0.3953
9.2391710.4648,-0.5398,-0.0140,711.7630,-0.3208
9.2592710.4605,-0.5449,-0.0140,711.7630,-0.3081
9.2793710.4561,-0.5501,-0.0141,711.7477,-0.3177
9.2994710.4516,-0.5546,-0.0141,711.7477,-0.2471
9.3195710.4470,-0.5571,-0.0142,711.7477,-0.1207
9.3396710.4413,-0.5580,-0.0142,711.7477,-0.0715
9.3598710.4367,-0.5582,-0.0143,711.7477,-0.0702
9.3801710.4321,-0.5590,-0.0143,711.7477,-0.1111
9.4002710.4276,-0.5604,-0.0144,711.7477,-0.1313
9.4203710.4230,-0.5617,-0.0144,711.7327,-0.1169
9.4404710.4184,-0.5625,-0.0145,711.7327,-0.0765
9.4605710.4138,-0.5623,-0.0145,711.7170,-0.0308
9.4806710.4091,-0.5615,-0.0146,711.7170,-0.0068
9.5007710.4045,-0.5600,-0.0146,711.7170,0.0373
9.5208710.4001,-0.5577,-0.0147,711.7665,0.0633
9.5409710.3958,-0.5553,-0.0148,711.7665,0.0608
9.5610710.3917,-0.5531,-0.0148,711.7508,0.0395
9.5811710.3875,-0.5518,-0.0149,711.7508,-0.0034
9.6012710.3834,-0.5509,-0.0149,711.7508,-0.0219
9.6213710.3792,-0.5507,-0.0150,711.7201,-0.0678
9.6414710.3749,-0.5513,-0.0150,711.7201,-0.1012
9.6616710.3707,-0.5523,-0.0151,711.7052,-0.1076
9.6817710.3664,-0.5528,-0.0151,711.7052,-0.0697
9.7018710.3621,-0.5505,-0.0152,711.7052,0.1254
9.7219710.3579,-0.5470,-0.0152,711.7052,0.0473
9.7420710.3538,-0.5425,-0.0153,711.7052,0.1461
9.7621710.3498,-0.5396,-0.0154,711.6902,0.0643
9.7822710.3458,-0.5370,-0.0154,711.6902,0.0661
9.8023710.3419,-0.5348,-0.0155,711.6902,0.0346
9.8224710.3382,-0.5335,-0.0155,711.7543,-0.0025
9.8425710.3347,-0.5326,-0.0156,711.7543,-0.0382
9.8627710.3312,-0.5325,-0.0156,711.7390,-0.0851
9.8828710.3276,-0.5333,-0.0157,711.7390,-0.0846
9.9029710.3241,-0.5334,-0.0157,711.7390,-0.0496
9.9230710.3206,-0.5334,-0.0158,711.7390,-0.0620
9.9431710.3171,-0.5341,-0.0159,711.7390,-0.1964
9.9632710.3135,-0.5358,-0.0159,711.7240,-0.2862
9.9834710.3100,-0.5290,-0.0160,711.7240,0.4362
10.0035710.3066,-0.5214,-0.0160,711.7240,0.2031
10.0236710.3035,-0.5158,-0.0161,711.7376,0.2455
10.0437710.3004,-0.5119,-0.0161,711.7376,0.0609
10.0637710.2975,-0.5102,-0.0162,711.7069,-0.0099
10.0839710.2944,-0.5100,-0.0163,711.7069,-0.0513
10.1040710.2913,-0.5087,-0.0163,711.7069,0.0541
10.1241710.2883,-0.5067,-0.0164,711.6916,0.0234
10.1442710.2852,-0.5053,-0.0164,711.6916,-0.0194
10.1643710.2822,-0.5060,-0.0165,711.7254,-0.1451
10.1844710.2786,-0.5101,-0.0166,711.7254,-0.2212
10.2045710.2757,-0.5129,-0.0166,711.7254,-0.1637
10.2246710.2727,-0.5133,-0.0167,711.7104,-0.0501
10.2447710.2697,-0.5145,-0.0167,711.7104,-0.1699
10.2648710.2666,-0.5173,-0.0168,711.6797,-0.2326
10.2849710.2633,-0.5221,-0.0168,711.6797,-0.3254
10.3050710.2599,-0.5291,-0.0169,711.6797,-0.1602
10.3251710.2564,-0.5336,-0.0170,711.6644,-0.2783
10.3452710.2528,-0.5382,-0.0170,711.6644,-0.3513
10.3653710.2491,-0.5416,-0.0171,711.6491,-0.2434
10.3854710.2453,-0.5443,-0.0171,711.6491,-0.1855
10.4055710.2415,-0.5463,-0.0172,711.6491,-0.1242
10.4256710.2378,-0.5486,-0.0172,711.6804,-0.1878
10.4457710.2341,-0.5503,-0.0173,711.6804,-0.1497
10.4658710.2303,-0.5526,-0.0173,711.6654,-0.1604
10.4860710.2265,-0.5559,-0.0174,711.6654,-0.3087
10.5061710.2226,-0.5597,-0.0175,711.6654,-0.2106
10.5262710.2186,-0.5627,-0.0175,711.6501,-0.1968
10.5463710.2145,-0.5650,-0.0176,711.6501,-0.1760
10.5664710.2104,-0.5667,-0.0176,711.6194,-0.1395
10.5865710.2062,-0.5681,-0.0177,711.6194,-0.1277
10.6066710.2020,-0.5693,-0.0177,711.6194,-0.1181
10.6267710.1979,-0.5705,-0.0178,711.6686,-0.1196
10.6469710.1939,-0.5714,-0.0179,711.6686,-0.1135
10.6670710.1899,-0.5723,-0.0179,711.6379,-0.1003
10.6871710.1857,-0.5731,-0.0180,711.6379,-0.1098
10.7072710.1816,-0.5738,-0.0180,711.6379,-0.1007
10.7273710.1774,-0.5745,-0.0181,711.6229,-0.0921
10.7474710.1732,-0.5752,-0.0182,711.6229,-0.1026
10.7675710.1690,-0.5758,-0.0182,711.6229,-0.0957
10.7876710.1649,-0.5764,-0.0183,711.6229,-0.0876
10.8077710.1607,-0.5771,-0.0183,711.6229,-0.1061
10.8279710.1566,-0.5778,-0.0184,711.6390,-0.1021
10.8480710.1525,-0.5783,-0.0185,711.6390,-0.0831
10.8681710.1484,-0.5790,-0.0185,711.6236,-0.1014
10.8882710.1443,-0.5796,-0.0186,711.6236,-0.0965
10.9083710.1401,-0.5800,-0.0186,711.6236,-0.0776
10.9284710.1359,-0.5806,-0.0187,711.5930,-0.0976
10.9485710.1317,-0.5812,-0.0187,711.5930,-0.1045
10.9686710.1275,-0.5816,-0.0188,711.6397,-0.0723
10.9887710.1235,-0.5819,-0.0189,711.6397,-0.0906
11.0088710.1195,-0.5824,-0.0189,711.6397,-0.0851
11.0290710.1155,-0.5826,-0.0190,711.6397,-0.0725
11.0491710.1105,-0.5829,-0.0191,711.6397,-0.0771
11.0692710.1066,-0.5830,-0.0191,711.6247,-0.0692
11.0893710.1026,-0.5832,-0.0192,711.6247,-0.0824
11.1094710.0986,-0.5833,-0.0192,711.6247,-0.0719
11.1295710.0946,-0.5834,-0.0193,711.6247,-0.0676
11.1496710.0907,-0.5834,-0.0194,711.6247,-0.0670
11.1697710.0868,-0.5834,-0.0194,711.6397,-0.0752
11.1898710.0830,-0.5836,-0.0195,711.6397,-0.0730
11.2099710.0792,-0.5837,-0.0196,711.7041,-0.0749
11.2300710.0757,-0.5838,-0.0196,711.7041,-0.0764
11.2501710.0722,-0.5839,-0.0197,711.7041,-0.0798
11.2702710.0688,-0.5841,-0.0198,711.7194,-0.0764
11.2904710.0655,-0.5843,-0.0198,711.7194,-0.0888
11.3105710.0621,-0.5845,-0.0199,711.7041,-0.0799
11.3306710.0587,-0.5846,-0.0199,711.7041,-0.0742
11.3507710.0553,-0.5847,-0.0200,711.7041,-0.0828
11.3708710.0520,-0.5847,-0.0201,711.7041,-0.0761
11.3909710.0486,-0.5847,-0.0201,711.7041,-0.0659
11.4110710.0453,-0.5848,-0.0202,711.7041,-0.0830
11.4311710.0419,-0.5847,-0.0203,711.7041,-0.0680
11.4512710.0386,-0.5846,-0.0203,711.7041,-0.0604
11.4713710.0354,-0.5847,-0.0204,711.7194,-0.0873
11.4915710.0322,-0.5847,-0.0205,711.7194,-0.0788
11.5116710.0290,-0.5847,-0.0205,711.7194,-0.0621
11.5317710.0258,-0.5848,-0.0206,711.7194,-0.0866
11.5518710.0227,-0.5850,-0.0207,711.7194,-0.0864
11.5719710.0196,-0.5850,-0.0208,711.7348,-0.0663
11.5920710.0165,-0.5851,-0.0208,711.7348,-0.0916
11.6121710.0135,-0.5852,-0.0209,711.6553,-0.0836
11.6322710.0101,-0.5853,-0.0210,711.6553,-0.0672
11.6523710.0067,-0.5855,-0.0210,711.6553,-0.0895
11.6725710.0033,-0.5856,-0.0211,711.6553,-0.0815
11.6926709.9999,-0.5856,-0.0212,711.6553,-0.0626
11.7127709.9966,-0.5857,-0.0212,711.6703,-0.0863
11.7328709.9933,-0.5857,-0.0213,711.6703,-0.0774
11.7529709.9900,-0.5857,-0.0214,711.6703,-0.0589
11.7730709.9869,-0.5856,-0.0214,711.7010,-0.0830
11.7931709.9838,-0.5856,-0.0215,711.7010,-0.0766
11.8132709.9808,-0.5856,-0.0216,711.6543,-0.0700
